employeenumber,job_id,date_id,attrition_flag,monthlyincome,overtime_flag,performancerating,jobsatisfaction,environmentsatisfaction
2010,3,1,0,2837,0,3,2,3
2012,3,1,0,2406,0,3,4,1
2013,14,1,0,2269,0,3,2,2
2014,33,1,0,4108,0,3,4,1
2015,15,1,0,13206,0,3,3,2
2016,29,1,0,10422,0,3,4,3
2017,15,1,0,13744,1,4,4,3
2018,1,1,0,4907,1,4,3,1
2019,65,1,0,3482,0,3,4,1
2020,9,1,0,2436,1,3,4,2
2021,14,1,0,2380,1,3,1,3
2022,84,1,0,19431,0,3,4,4
2023,48,1,1,1790,0,3,1,4
2024,29,1,0,7644,0,3,4,1
2025,31,1,0,5131,0,3,2,4
2026,41,1,0,6306,0,4,3,3
2027,9,1,1,4787,1,3,4,1
2031,16,1,0,18880,0,3,3,1
2032,3,1,1,2339,0,3,3,4
2034,67,1,0,13570,0,4,2,1
2035,1,1,0,6712,0,4,3,4
2036,24,1,0,5406,0,4,4,4
2037,1,1,0,8938,0,3,2,3
2038,9,1,0,2439,0,3,1,4
2040,70,1,0,8837,1,3,4,3
2041,1,1,0,5343,0,3,4,1
2044,20,1,1,6728,0,3,3,2
2045,1,1,0,6652,0,3,4,2
2046,1,1,0,4850,0,3,3,4
2048,9,1,0,2809,0,3,3,3
2049,59,1,0,5689,1,3,3,3
2051,9,1,0,2001,0,3,3,3
2052,9,1,0,2977,0,3,4,3
2053,8,1,0,4025,1,3,2,4
2054,9,1,0,3785,0,3,1,4
2055,29,1,1,10854,1,3,1,4
2056,38,1,0,12031,0,3,4,2
2057,13,1,0,9936,0,3,1,2
2060,14,1,0,2966,0,3,3,4
2061,22,1,0,2571,0,3,4,3
2062,17,1,0,9991,0,3,1,4
2064,28,1,0,6142,1,4,2,2
2065,20,1,0,5390,0,3,2,4
2068,8,1,0,4404,0,3,3,2
